GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/19 13:38:50 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   z_a_c, z_a_g, z_a_b, z_a_h, z_a_f, z_a_e, z_a_d, z_b_c, z_b_g,
13527   e3309 ..+1 * ((1) * (k_50)) + ((-1) * (s_1_52_a))
13528   + ((-1) * (v_52_a_b))=g= -1;
13529   
13530   e3310 ..+1 * ((1) * (k_51)) + ((-1) * (s_1_52_d))=l= 0;
13531   
13532   e3311 ..+1 * ((1) * (k_51)) + ((-1) * (v_52_d_b))=l= 0;
13533   
13534   e3312 ..+1 * ((1) * (k_51)) + ((-1) * (s_1_52_d))
13535   + ((-1) * (v_52_d_b))=g= -1;
13536   
13537   e3313 ..+1 * ((1) * (k_52)) + ((-1) * (s_1_52_e))=l= 0;
13538   
13539   e3314 ..+1 * ((1) * (k_52)) + ((-1) * (v_52_e_b))=l= 0;
13540   
13541   e3315 ..+1 * ((1) * (k_52)) + ((-1) * (s_1_52_e))
13542   + ((-1) * (v_52_e_b))=g= -1;
13543   
13544   e3316 ..+1 * ((1) * (k_53)) + ((-1) * (s_1_52_c))=l= 0;
13545   
13546   e3317 ..+1 * ((1) * (k_53)) + ((-1) * (v_52_c_b))=l= 0;
13547   
13548   e3318 ..+1 * ((1) * (k_53)) + ((-1) * (s_1_52_c))
13549   + ((-1) * (v_52_c_b))=g= -1;
13550   
13551   e3319 ..+1 * ((1) * (k_54)) + ((-1) * (s_1_52_f))=l= 0;
13552   
13553   e3320 ..+1 * ((1) * (k_54)) + ((-1) * (v_52_f_b))=l= 0;
13554   
13555   e3321 ..+1 * ((1) * (k_54)) + ((-1) * (s_1_52_f))
13556   + ((-1) * (v_52_f_b))=g= -1;
13557   
13558   e3322_lhs ..+1 * ((1) * (k_50)) + ((1) * (k_51))
13559   + ((1) * (k_52)) + ((1) * (k_53)) + ((1) * (k_54))
13560   + ((-7) * (d_1_52_b))=l= 0;
13561   e3322_rhs ..+1 * ((1) * (k_50)) + ((1) * (k_51))
13562   + ((1) * (k_52)) + ((1) * (k_53)) + ((1) * (k_54))
13563   + ((-7) * (d_1_52_b))=g= -6;
13564   
13565   e3323 ..+1 * ((1) * (k_55)) + ((-1) * (s_2_52_a))=l= 0;
13566   
13567   e3324 ..+1 * ((1) * (k_55)) + ((-1) * (v_52_a_b))=l= 0;
13568   
13569   e3325 ..+1 * ((1) * (k_55)) + ((-1) * (s_2_52_a))
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 257
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


13570   + ((-1) * (v_52_a_b))=g= -1;
13571   
13572   e3326 ..+1 * ((1) * (k_56)) + ((-1) * (s_2_52_d))=l= 0;
13573   
13574   e3327 ..+1 * ((1) * (k_56)) + ((-1) * (v_52_d_b))=l= 0;
13575   
13576   e3328 ..+1 * ((1) * (k_56)) + ((-1) * (s_2_52_d))
13577   + ((-1) * (v_52_d_b))=g= -1;
13578   
13579   e3329 ..+1 * ((1) * (k_57)) + ((-1) * (s_2_52_e))=l= 0;
13580   
13581   e3330 ..+1 * ((1) * (k_57)) + ((-1) * (v_52_e_b))=l= 0;
13582   
13583   e3331 ..+1 * ((1) * (k_57)) + ((-1) * (s_2_52_e))
13584   + ((-1) * (v_52_e_b))=g= -1;
13585   
13586   e3332 ..+1 * ((1) * (k_58)) + ((-1) * (s_2_52_c))=l= 0;
13587   
13588   e3333 ..+1 * ((1) * (k_58)) + ((-1) * (v_52_c_b))=l= 0;
13589   
13590   e3334 ..+1 * ((1) * (k_58)) + ((-1) * (s_2_52_c))
13591   + ((-1) * (v_52_c_b))=g= -1;
13592   
13593   e3335 ..+1 * ((1) * (k_59)) + ((-1) * (s_2_52_f))=l= 0;
13594   
13595   e3336 ..+1 * ((1) * (k_59)) + ((-1) * (v_52_f_b))=l= 0;
13596   
13597   e3337 ..+1 * ((1) * (k_59)) + ((-1) * (s_2_52_f))
13598   + ((-1) * (v_52_f_b))=g= -1;
13599   
13600   e3338_lhs ..+1 * ((1) * (k_55)) + ((1) * (k_56))
13601   + ((1) * (k_57)) + ((1) * (k_58)) + ((1) * (k_59))
13602   + ((-7) * (d_2_52_b))=l= 0;
13603   e3338_rhs ..+1 * ((1) * (k_55)) + ((1) * (k_56))
13604   + ((1) * (k_57)) + ((1) * (k_58)) + ((1) * (k_59))
13605   + ((-7) * (d_2_52_b))=g= -6;
13606   
13607   e3339 ..+1 * ((1) * (k_60)) + ((-1) * (s_c_52_a))=l= 0;
13608   
13609   e3340 ..+1 * ((1) * (k_60)) + ((-1) * (v_52_a_b))=l= 0;
13610   
13611   e3341 ..+1 * ((1) * (k_60)) + ((-1) * (s_c_52_a))
13612   + ((-1) * (v_52_a_b))=g= -1;
13613   
13614   e3342 ..+1 * ((1) * (k_61)) + ((-1) * (s_c_52_d))=l= 0;
13615   
13616   e3343 ..+1 * ((1) * (k_61)) + ((-1) * (v_52_d_b))=l= 0;
13617   
13618   e3344 ..+1 * ((1) * (k_61)) + ((-1) * (s_c_52_d))
13619   + ((-1) * (v_52_d_b))=g= -1;
13620   
13621   e3345 ..+1 * ((1) * (k_62)) + ((-1) * (s_c_52_e))=l= 0;
13622   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 258
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


13623   e3346 ..+1 * ((1) * (k_62)) + ((-1) * (v_52_e_b))=l= 0;
13624   
13625   e3347 ..+1 * ((1) * (k_62)) + ((-1) * (s_c_52_e))
13626   + ((-1) * (v_52_e_b))=g= -1;
13627   
13628   e3348 ..+1 * ((1) * (k_63)) + ((-1) * (s_c_52_c))=l= 0;
13629   
13630   e3349 ..+1 * ((1) * (k_63)) + ((-1) * (v_52_c_b))=l= 0;
13631   
13632   e3350 ..+1 * ((1) * (k_63)) + ((-1) * (s_c_52_c))
13633   + ((-1) * (v_52_c_b))=g= -1;
13634   
13635   e3351 ..+1 * ((1) * (k_64)) + ((-1) * (s_c_52_f))=l= 0;
13636   
13637   e3352 ..+1 * ((1) * (k_64)) + ((-1) * (v_52_f_b))=l= 0;
13638   
13639   e3353 ..+1 * ((1) * (k_64)) + ((-1) * (s_c_52_f))
13640   + ((-1) * (v_52_f_b))=g= -1;
13641   
13642   e3354_lhs ..+1 * ((1) * (k_60)) + ((1) * (k_61))
13643   + ((1) * (k_62)) + ((1) * (k_63)) + ((1) * (k_64))
13644   + ((-7) * (d_c_52_b))=l= 0;
13645   e3354_rhs ..+1 * ((1) * (k_60)) + ((1) * (k_61))
13646   + ((1) * (k_62)) + ((1) * (k_63)) + ((1) * (k_64))
13647   + ((-7) * (d_c_52_b))=g= -6;
13648   
13649   e3355 ..+1 * ((1) * (k_65)) + ((-1) * (s_f_52_a))=l= 0;
13650   
13651   e3356 ..+1 * ((1) * (k_65)) + ((-1) * (v_52_a_b))=l= 0;
13652   
13653   e3357 ..+1 * ((1) * (k_65)) + ((-1) * (s_f_52_a))
13654   + ((-1) * (v_52_a_b))=g= -1;
13655   
13656   e3358 ..+1 * ((1) * (k_66)) + ((-1) * (s_f_52_d))=l= 0;
13657   
13658   e3359 ..+1 * ((1) * (k_66)) + ((-1) * (v_52_d_b))=l= 0;
13659   
13660   e3360 ..+1 * ((1) * (k_66)) + ((-1) * (s_f_52_d))
13661   + ((-1) * (v_52_d_b))=g= -1;
13662   
13663   e3361 ..+1 * ((1) * (k_67)) + ((-1) * (s_f_52_e))=l= 0;
13664   
13665   e3362 ..+1 * ((1) * (k_67)) + ((-1) * (v_52_e_b))=l= 0;
13666   
13667   e3363 ..+1 * ((1) * (k_67)) + ((-1) * (s_f_52_e))
13668   + ((-1) * (v_52_e_b))=g= -1;
13669   
13670   e3364 ..+1 * ((1) * (k_68)) + ((-1) * (s_f_52_c))=l= 0;
13671   
13672   e3365 ..+1 * ((1) * (k_68)) + ((-1) * (v_52_c_b))=l= 0;
13673   
13674   e3366 ..+1 * ((1) * (k_68)) + ((-1) * (s_f_52_c))
13675   + ((-1) * (v_52_c_b))=g= -1;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 259
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


13676   
13677   e3367 ..+1 * ((1) * (k_69)) + ((-1) * (s_f_52_f))=l= 0;
13678   
13679   e3368 ..+1 * ((1) * (k_69)) + ((-1) * (v_52_f_b))=l= 0;
13680   
13681   e3369 ..+1 * ((1) * (k_69)) + ((-1) * (s_f_52_f))
13682   + ((-1) * (v_52_f_b))=g= -1;
13683   
13684   e3370_lhs ..+1 * ((1) * (k_65)) + ((1) * (k_66))
13685   + ((1) * (k_67)) + ((1) * (k_68)) + ((1) * (k_69))
13686   + ((-7) * (d_f_52_b))=l= 0;
13687   e3370_rhs ..+1 * ((1) * (k_65)) + ((1) * (k_66))
13688   + ((1) * (k_67)) + ((1) * (k_68)) + ((1) * (k_69))
13689   + ((-7) * (d_f_52_b))=g= -6;
13690   
13691   e3371 ..+1 * ((1) * (k_70)) + ((-1) * (s_1_2_a))=l= 0;
13692   
13693   e3372 ..+1 * ((1) * (k_70)) + ((-1) * (v_2_a_b))=l= 0;
13694   
13695   e3373 ..+1 * ((1) * (k_70)) + ((-1) * (s_1_2_a))
13696   + ((-1) * (v_2_a_b))=g= -1;
13697   
13698   e3374 ..+1 * ((1) * (k_71)) + ((-1) * (s_1_2_d))=l= 0;
13699   
13700   e3375 ..+1 * ((1) * (k_71)) + ((-1) * (v_2_d_b))=l= 0;
13701   
13702   e3376 ..+1 * ((1) * (k_71)) + ((-1) * (s_1_2_d))
13703   + ((-1) * (v_2_d_b))=g= -1;
13704   
13705   e3377 ..+1 * ((1) * (k_72)) + ((-1) * (s_1_2_e))=l= 0;
13706   
13707   e3378 ..+1 * ((1) * (k_72)) + ((-1) * (v_2_e_b))=l= 0;
13708   
13709   e3379 ..+1 * ((1) * (k_72)) + ((-1) * (s_1_2_e))
13710   + ((-1) * (v_2_e_b))=g= -1;
13711   
13712   e3380 ..+1 * ((1) * (k_73)) + ((-1) * (s_1_2_c))=l= 0;
13713   
13714   e3381 ..+1 * ((1) * (k_73)) + ((-1) * (v_2_c_b))=l= 0;
13715   
13716   e3382 ..+1 * ((1) * (k_73)) + ((-1) * (s_1_2_c))
13717   + ((-1) * (v_2_c_b))=g= -1;
13718   
13719   e3383 ..+1 * ((1) * (k_74)) + ((-1) * (s_1_2_f))=l= 0;
13720   
13721   e3384 ..+1 * ((1) * (k_74)) + ((-1) * (v_2_f_b))=l= 0;
13722   
13723   e3385 ..+1 * ((1) * (k_74)) + ((-1) * (s_1_2_f))
13724   + ((-1) * (v_2_f_b))=g= -1;
13725   
13726   e3386_lhs ..+1 * ((1) * (k_70)) + ((1) * (k_71))
13727   + ((1) * (k_72)) + ((1) * (k_73)) + ((1) * (k_74))
13728   + ((-7) * (d_1_2_b))=l= 0;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 260
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


13729   e3386_rhs ..+1 * ((1) * (k_70)) + ((1) * (k_71))
13730   + ((1) * (k_72)) + ((1) * (k_73)) + ((1) * (k_74))
13731   + ((-7) * (d_1_2_b))=g= -6;
13732   
13733   e3387 ..+1 * ((1) * (k_75)) + ((-1) * (s_2_1_a))=l= 0;
13734   
13735   e3388 ..+1 * ((1) * (k_75)) + ((-1) * (v_1_a_b))=l= 0;
13736   
13737   e3389 ..+1 * ((1) * (k_75)) + ((-1) * (s_2_1_a))
13738   + ((-1) * (v_1_a_b))=g= -1;
13739   
13740   e3390 ..+1 * ((1) * (k_76)) + ((-1) * (s_2_1_d))=l= 0;
13741   
13742   e3391 ..+1 * ((1) * (k_76)) + ((-1) * (v_1_d_b))=l= 0;
13743   
13744   e3392 ..+1 * ((1) * (k_76)) + ((-1) * (s_2_1_d))
13745   + ((-1) * (v_1_d_b))=g= -1;
13746   
13747   e3393 ..+1 * ((1) * (k_77)) + ((-1) * (s_2_1_e))=l= 0;
13748   
13749   e3394 ..+1 * ((1) * (k_77)) + ((-1) * (v_1_e_b))=l= 0;
13750   
13751   e3395 ..+1 * ((1) * (k_77)) + ((-1) * (s_2_1_e))
13752   + ((-1) * (v_1_e_b))=g= -1;
13753   
13754   e3396 ..+1 * ((1) * (k_78)) + ((-1) * (s_2_1_c))=l= 0;
13755   
13756   e3397 ..+1 * ((1) * (k_78)) + ((-1) * (v_1_c_b))=l= 0;
13757   
13758   e3398 ..+1 * ((1) * (k_78)) + ((-1) * (s_2_1_c))
13759   + ((-1) * (v_1_c_b))=g= -1;
13760   
13761   e3399 ..+1 * ((1) * (k_79)) + ((-1) * (s_2_1_f))=l= 0;
13762   
13763   e3400 ..+1 * ((1) * (k_79)) + ((-1) * (v_1_f_b))=l= 0;
13764   
13765   e3401 ..+1 * ((1) * (k_79)) + ((-1) * (s_2_1_f))
13766   + ((-1) * (v_1_f_b))=g= -1;
13767   
13768   e3402_lhs ..+1 * ((1) * (k_75)) + ((1) * (k_76))
13769   + ((1) * (k_77)) + ((1) * (k_78)) + ((1) * (k_79))
13770   + ((-7) * (d_2_1_b))=l= 0;
13771   e3402_rhs ..+1 * ((1) * (k_75)) + ((1) * (k_76))
13772   + ((1) * (k_77)) + ((1) * (k_78)) + ((1) * (k_79))
13773   + ((-7) * (d_2_1_b))=g= -6;
13774   
13775   e3403 ..+1 * ((1) * (k_80)) + ((-1) * (s_c_1_a))=l= 0;
13776   
13777   e3404 ..+1 * ((1) * (k_80)) + ((-1) * (v_1_a_b))=l= 0;
13778   
13779   e3405 ..+1 * ((1) * (k_80)) + ((-1) * (s_c_1_a))
13780   + ((-1) * (v_1_a_b))=g= -1;
13781   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 261
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


13782   e3406 ..+1 * ((1) * (k_81)) + ((-1) * (s_c_1_d))=l= 0;
13783   
13784   e3407 ..+1 * ((1) * (k_81)) + ((-1) * (v_1_d_b))=l= 0;
13785   
13786   e3408 ..+1 * ((1) * (k_81)) + ((-1) * (s_c_1_d))
13787   + ((-1) * (v_1_d_b))=g= -1;
13788   
13789   e3409 ..+1 * ((1) * (k_82)) + ((-1) * (s_c_1_e))=l= 0;
13790   
13791   e3410 ..+1 * ((1) * (k_82)) + ((-1) * (v_1_e_b))=l= 0;
13792   
13793   e3411 ..+1 * ((1) * (k_82)) + ((-1) * (s_c_1_e))
13794   + ((-1) * (v_1_e_b))=g= -1;
13795   
13796   e3412 ..+1 * ((1) * (k_83)) + ((-1) * (s_c_1_c))=l= 0;
13797   
13798   e3413 ..+1 * ((1) * (k_83)) + ((-1) * (v_1_c_b))=l= 0;
13799   
13800   e3414 ..+1 * ((1) * (k_83)) + ((-1) * (s_c_1_c))
13801   + ((-1) * (v_1_c_b))=g= -1;
13802   
13803   e3415 ..+1 * ((1) * (k_84)) + ((-1) * (s_c_1_f))=l= 0;
13804   
13805   e3416 ..+1 * ((1) * (k_84)) + ((-1) * (v_1_f_b))=l= 0;
13806   
13807   e3417 ..+1 * ((1) * (k_84)) + ((-1) * (s_c_1_f))
13808   + ((-1) * (v_1_f_b))=g= -1;
13809   
13810   e3418_lhs ..+1 * ((1) * (k_80)) + ((1) * (k_81))
13811   + ((1) * (k_82)) + ((1) * (k_83)) + ((1) * (k_84))
13812   + ((-7) * (d_c_1_b))=l= 0;
13813   e3418_rhs ..+1 * ((1) * (k_80)) + ((1) * (k_81))
13814   + ((1) * (k_82)) + ((1) * (k_83)) + ((1) * (k_84))
13815   + ((-7) * (d_c_1_b))=g= -6;
13816   
13817   e3419 ..+1 * ((1) * (k_85)) + ((-1) * (s_c_2_a))=l= 0;
13818   
13819   e3420 ..+1 * ((1) * (k_85)) + ((-1) * (v_2_a_b))=l= 0;
13820   
13821   e3421 ..+1 * ((1) * (k_85)) + ((-1) * (s_c_2_a))
13822   + ((-1) * (v_2_a_b))=g= -1;
13823   
13824   e3422 ..+1 * ((1) * (k_86)) + ((-1) * (s_c_2_d))=l= 0;
13825   
13826   e3423 ..+1 * ((1) * (k_86)) + ((-1) * (v_2_d_b))=l= 0;
13827   
13828   e3424 ..+1 * ((1) * (k_86)) + ((-1) * (s_c_2_d))
13829   + ((-1) * (v_2_d_b))=g= -1;
13830   
13831   e3425 ..+1 * ((1) * (k_87)) + ((-1) * (s_c_2_e))=l= 0;
13832   
13833   e3426 ..+1 * ((1) * (k_87)) + ((-1) * (v_2_e_b))=l= 0;
13834   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 262
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


13835   e3427 ..+1 * ((1) * (k_87)) + ((-1) * (s_c_2_e))
13836   + ((-1) * (v_2_e_b))=g= -1;
13837   
13838   e3428 ..+1 * ((1) * (k_88)) + ((-1) * (s_c_2_c))=l= 0;
13839   
13840   e3429 ..+1 * ((1) * (k_88)) + ((-1) * (v_2_c_b))=l= 0;
13841   
13842   e3430 ..+1 * ((1) * (k_88)) + ((-1) * (s_c_2_c))
13843   + ((-1) * (v_2_c_b))=g= -1;
13844   
13845   e3431 ..+1 * ((1) * (k_89)) + ((-1) * (s_c_2_f))=l= 0;
13846   
13847   e3432 ..+1 * ((1) * (k_89)) + ((-1) * (v_2_f_b))=l= 0;
13848   
13849   e3433 ..+1 * ((1) * (k_89)) + ((-1) * (s_c_2_f))
13850   + ((-1) * (v_2_f_b))=g= -1;
13851   
13852   e3434_lhs ..+1 * ((1) * (k_85)) + ((1) * (k_86))
13853   + ((1) * (k_87)) + ((1) * (k_88)) + ((1) * (k_89))
13854   + ((-7) * (d_c_2_b))=l= 0;
13855   e3434_rhs ..+1 * ((1) * (k_85)) + ((1) * (k_86))
13856   + ((1) * (k_87)) + ((1) * (k_88)) + ((1) * (k_89))
13857   + ((-7) * (d_c_2_b))=g= -6;
13858   
13859   e3435 ..+1 * ((1) * (k_90)) + ((-1) * (s_f_1_a))=l= 0;
13860   
13861   e3436 ..+1 * ((1) * (k_90)) + ((-1) * (v_1_a_b))=l= 0;
13862   
13863   e3437 ..+1 * ((1) * (k_90)) + ((-1) * (s_f_1_a))
13864   + ((-1) * (v_1_a_b))=g= -1;
13865   
13866   e3438 ..+1 * ((1) * (k_91)) + ((-1) * (s_f_1_d))=l= 0;
13867   
13868   e3439 ..+1 * ((1) * (k_91)) + ((-1) * (v_1_d_b))=l= 0;
13869   
13870   e3440 ..+1 * ((1) * (k_91)) + ((-1) * (s_f_1_d))
13871   + ((-1) * (v_1_d_b))=g= -1;
13872   
13873   e3441 ..+1 * ((1) * (k_92)) + ((-1) * (s_f_1_e))=l= 0;
13874   
13875   e3442 ..+1 * ((1) * (k_92)) + ((-1) * (v_1_e_b))=l= 0;
13876   
13877   e3443 ..+1 * ((1) * (k_92)) + ((-1) * (s_f_1_e))
13878   + ((-1) * (v_1_e_b))=g= -1;
13879   
13880   e3444 ..+1 * ((1) * (k_93)) + ((-1) * (s_f_1_c))=l= 0;
13881   
13882   e3445 ..+1 * ((1) * (k_93)) + ((-1) * (v_1_c_b))=l= 0;
13883   
13884   e3446 ..+1 * ((1) * (k_93)) + ((-1) * (s_f_1_c))
13885   + ((-1) * (v_1_c_b))=g= -1;
13886   
13887   e3447 ..+1 * ((1) * (k_94)) + ((-1) * (s_f_1_f))=l= 0;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 263
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


13888   
13889   e3448 ..+1 * ((1) * (k_94)) + ((-1) * (v_1_f_b))=l= 0;
13890   
13891   e3449 ..+1 * ((1) * (k_94)) + ((-1) * (s_f_1_f))
13892   + ((-1) * (v_1_f_b))=g= -1;
13893   
13894   e3450_lhs ..+1 * ((1) * (k_90)) + ((1) * (k_91))
13895   + ((1) * (k_92)) + ((1) * (k_93)) + ((1) * (k_94))
13896   + ((-7) * (d_f_1_b))=l= 0;
13897   e3450_rhs ..+1 * ((1) * (k_90)) + ((1) * (k_91))
13898   + ((1) * (k_92)) + ((1) * (k_93)) + ((1) * (k_94))
13899   + ((-7) * (d_f_1_b))=g= -6;
13900   
13901   e3451 ..+1 * ((1) * (k_95)) + ((-1) * (s_f_2_a))=l= 0;
13902   
13903   e3452 ..+1 * ((1) * (k_95)) + ((-1) * (v_2_a_b))=l= 0;
13904   
13905   e3453 ..+1 * ((1) * (k_95)) + ((-1) * (s_f_2_a))
13906   + ((-1) * (v_2_a_b))=g= -1;
13907   
13908   e3454 ..+1 * ((1) * (k_96)) + ((-1) * (s_f_2_d))=l= 0;
13909   
13910   e3455 ..+1 * ((1) * (k_96)) + ((-1) * (v_2_d_b))=l= 0;
13911   
13912   e3456 ..+1 * ((1) * (k_96)) + ((-1) * (s_f_2_d))
13913   + ((-1) * (v_2_d_b))=g= -1;
13914   
13915   e3457 ..+1 * ((1) * (k_97)) + ((-1) * (s_f_2_e))=l= 0;
13916   
13917   e3458 ..+1 * ((1) * (k_97)) + ((-1) * (v_2_e_b))=l= 0;
13918   
13919   e3459 ..+1 * ((1) * (k_97)) + ((-1) * (s_f_2_e))
13920   + ((-1) * (v_2_e_b))=g= -1;
13921   
13922   e3460 ..+1 * ((1) * (k_98)) + ((-1) * (s_f_2_c))=l= 0;
13923   
13924   e3461 ..+1 * ((1) * (k_98)) + ((-1) * (v_2_c_b))=l= 0;
13925   
13926   e3462 ..+1 * ((1) * (k_98)) + ((-1) * (s_f_2_c))
13927   + ((-1) * (v_2_c_b))=g= -1;
13928   
13929   e3463 ..+1 * ((1) * (k_99)) + ((-1) * (s_f_2_f))=l= 0;
13930   
13931   e3464 ..+1 * ((1) * (k_99)) + ((-1) * (v_2_f_b))=l= 0;
13932   
13933   e3465 ..+1 * ((1) * (k_99)) + ((-1) * (s_f_2_f))
13934   + ((-1) * (v_2_f_b))=g= -1;
13935   
13936   e3466_lhs ..+1 * ((1) * (k_95)) + ((1) * (k_96))
13937   + ((1) * (k_97)) + ((1) * (k_98)) + ((1) * (k_99))
13938   + ((-7) * (d_f_2_b))=l= 0;
13939   e3466_rhs ..+1 * ((1) * (k_95)) + ((1) * (k_96))
13940   + ((1) * (k_97)) + ((1) * (k_98)) + ((1) * (k_99))
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 264
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


13941   + ((-7) * (d_f_2_b))=g= -6;
13942   
13943   e3467_lhs ..+1 * ((-2) * (d_71_1_g))=l= 0;
13944   e3467_rhs ..+1 * ((-2) * (d_71_1_g))=g= -1;
13945   
13946   e3468_lhs ..+1 * ((-2) * (d_71_2_g))=l= 0;
13947   e3468_rhs ..+1 * ((-2) * (d_71_2_g))=g= -1;
13948   
13949   e3469_lhs ..+1 * ((-2) * (d_11_1_g))=l= 0;
13950   e3469_rhs ..+1 * ((-2) * (d_11_1_g))=g= -1;
13951   
13952   e3470_lhs ..+1 * ((-2) * (d_11_2_g))=l= 0;
13953   e3470_rhs ..+1 * ((-2) * (d_11_2_g))=g= -1;
13954   
13955   e3471 ..+1 * ((1) * (k_100)) + ((-1) * (s_1_52_a))=l= 0;
13956   
13957   e3472 ..+1 * ((1) * (k_100)) + ((-1) * (v_52_a_g))=l= 0;
13958   
13959   e3473 ..+1 * ((1) * (k_100)) + ((-1) * (s_1_52_a))
13960   + ((-1) * (v_52_a_g))=g= -1;
13961   
13962   e3474 ..+1 * ((1) * (k_101)) + ((-1) * (s_1_52_d))=l= 0;
13963   
13964   e3475 ..+1 * ((1) * (k_101)) + ((-1) * (v_52_d_g))=l= 0;
13965   
13966   e3476 ..+1 * ((1) * (k_101)) + ((-1) * (s_1_52_d))
13967   + ((-1) * (v_52_d_g))=g= -1;
13968   
13969   e3477 ..+1 * ((1) * (k_102)) + ((-1) * (s_1_52_e))=l= 0;
13970   
13971   e3478 ..+1 * ((1) * (k_102)) + ((-1) * (v_52_e_g))=l= 0;
13972   
13973   e3479 ..+1 * ((1) * (k_102)) + ((-1) * (s_1_52_e))
13974   + ((-1) * (v_52_e_g))=g= -1;
13975   
13976   e3480 ..+1 * ((1) * (k_103)) + ((-1) * (s_1_52_c))=l= 0;
13977   
13978   e3481 ..+1 * ((1) * (k_103)) + ((-1) * (v_52_c_g))=l= 0;
13979   
13980   e3482 ..+1 * ((1) * (k_103)) + ((-1) * (s_1_52_c))
13981   + ((-1) * (v_52_c_g))=g= -1;
13982   
13983   e3483 ..+1 * ((1) * (k_104)) + ((-1) * (s_1_52_f))=l= 0;
13984   
13985   e3484 ..+1 * ((1) * (k_104)) + ((-1) * (v_52_f_g))=l= 0;
13986   
13987   e3485 ..+1 * ((1) * (k_104)) + ((-1) * (s_1_52_f))
13988   + ((-1) * (v_52_f_g))=g= -1;
13989   
13990   e3486_lhs ..+1 * ((1) * (k_100)) + ((1) * (k_101))
13991   + ((1) * (k_102)) + ((1) * (k_103)) + ((1) * (k_104))
13992   + ((-7) * (d_1_52_g))=l= 0;
13993   e3486_rhs ..+1 * ((1) * (k_100)) + ((1) * (k_101))
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 265
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


13994   + ((1) * (k_102)) + ((1) * (k_103)) + ((1) * (k_104))
13995   + ((-7) * (d_1_52_g))=g= -6;
13996   
13997   e3487 ..+1 * ((1) * (k_105)) + ((-1) * (s_2_52_a))=l= 0;
13998   
13999   e3488 ..+1 * ((1) * (k_105)) + ((-1) * (v_52_a_g))=l= 0;
14000   
14001   e3489 ..+1 * ((1) * (k_105)) + ((-1) * (s_2_52_a))
14002   + ((-1) * (v_52_a_g))=g= -1;
14003   
14004   e3490 ..+1 * ((1) * (k_106)) + ((-1) * (s_2_52_d))=l= 0;
14005   
14006   e3491 ..+1 * ((1) * (k_106)) + ((-1) * (v_52_d_g))=l= 0;
14007   
14008   e3492 ..+1 * ((1) * (k_106)) + ((-1) * (s_2_52_d))
14009   + ((-1) * (v_52_d_g))=g= -1;
14010   
14011   e3493 ..+1 * ((1) * (k_107)) + ((-1) * (s_2_52_e))=l= 0;
14012   
14013   e3494 ..+1 * ((1) * (k_107)) + ((-1) * (v_52_e_g))=l= 0;
14014   
14015   e3495 ..+1 * ((1) * (k_107)) + ((-1) * (s_2_52_e))
14016   + ((-1) * (v_52_e_g))=g= -1;
14017   
14018   e3496 ..+1 * ((1) * (k_108)) + ((-1) * (s_2_52_c))=l= 0;
14019   
14020   e3497 ..+1 * ((1) * (k_108)) + ((-1) * (v_52_c_g))=l= 0;
